start,end,speaker,head_nods,smiles,gaze_on_partner,posture_shift,au12_smile_intensity
00:00.00,00:02.00,A,0,0,1,0,4
00:00.00,00:02.00,B,0,0,1,0,2
00:02.00,00:04.00,A,1,0,1,1,7
00:02.00,00:04.00,B,0,1,0,0,2
00:04.00,00:06.00,A,0,0,1,0,5
00:04.00,00:06.00,B,0,0,0,0,3
00:06.00,00:08.00,A,1,0,1,0,6
00:06.00,00:08.00,B,0,0,1,0,4
00:08.00,00:10.00,A,1,1,1,0,5
00:08.00,00:10.00,B,0,1,0,0,8
00:10.00,00:12.00,A,0,1,1,0,2
00:10.00,00:12.00,B,0,0,1,0,3
00:12.00,00:14.00,A,0,0,1,1,3
00:12.00,00:14.00,B,1,0,1,0,7
00:14.00,00:16.00,A,0,0,1,0,2
00:14.00,00:16.00,B,0,0,0,1,4
00:16.00,00:18.00,A,0,0,1,0,8
00:16.00,00:18.00,B,0,0,1,0,0
00:18.00,00:20.00,A,0,0,1,1,7
00:18.00,00:20.00,B,0,0,0,0,5
00:20.00,00:22.00,A,0,0,1,0,3
00:20.00,00:22.00,B,1,0,1,0,6
00:22.00,00:24.00,A,1,1,1,0,4
00:22.00,00:24.00,B,0,0,1,0,5
00:24.00,00:26.00,A,1,0,0,0,7
00:24.00,00:26.00,B,0,0,1,0,1
00:26.00,00:28.00,A,1,0,0,0,4
00:26.00,00:28.00,B,0,0,1,0,2
00:28.00,00:30.00,A,0,0,0,1,5
00:28.00,00:30.00,B,0,1,0,0,6
00:30.00,00:32.00,A,0,0,0,0,0
00:30.00,00:32.00,B,1,0,0,0,8
00:32.00,00:34.00,A,0,0,1,1,2
00:32.00,00:34.00,B,0,0,0,0,3
00:34.00,00:36.00,A,0,0,0,0,7
00:34.00,00:36.00,B,0,0,0,0,6
00:36.00,00:38.00,A,1,0,1,0,8
00:36.00,00:38.00,B,0,0,0,0,2
00:38.00,00:40.00,A,1,0,1,1,5
00:38.00,00:40.00,B,0,0,1,0,6
